ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Dans quel type d'établissement exercez-vous votre activité ?,Dans quel type d'établissement exercez-vous votre activité ? [Autre],Où réalisez-vous votre activité en lien avec les données de recherche ? [Laboratoire / unité / équipe de recherche],Où réalisez-vous votre activité en lien avec les données de recherche ? [Infrastructure de recherche],"Où réalisez-vous votre activité en lien avec les données de recherche ? [Service central d'appui (par exemple Direction de la recherche, DSI, SCD, …)]",Où réalisez-vous votre activité en lien avec les données de recherche ? [Service déconcentré d'appui (par exemple une cellule décentralisée d’une direction centrale dans une délégation ou un centre)],"Où réalisez-vous votre activité en lien avec les données de recherche ? [Direction de l'établissement (par exemple DGS, Vice-Président.e, Chargé.e de mission, …)]",Où réalisez-vous votre activité en lien avec les données de recherche ? [Autre],Sur quel domaine thématique réalisez-vous votre activité sur les données ?,Sur quel domaine thématique réalisez-vous votre activité sur les données ? [Autre],"Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Planification, plan de gestion de données]","Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Collecte, création, stockage]","Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Analyse, traitement, calcul]",Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Préparation du dépôt (structuration et description)],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Dépôt],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Ouverture ou partage (accès restreint)],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Réutilisation],Quelles sont les activités qu'implique votre travail sur les données ? [Superviser l’ensemble du cycle de vie],Quelles sont les activités qu'implique votre travail sur les données ? [Coordonner les activités de gestion et diffusion des données],Quelles sont les activités qu'implique votre travail sur les données ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Quelles sont les activités qu'implique votre travail sur les données ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Quelles sont les activités qu'implique votre travail sur les données ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Quelles sont les activités qu'implique votre travail sur les données ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Quelles sont les activités qu'implique votre travail sur les données ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Quelles sont les activités qu'implique votre travail sur les données ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Quelles sont les activités qu'implique votre travail sur les données ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Quelles sont les activités qu'implique votre travail sur les données ? [Choisir (ou aider au choix de) l’entrepôt],Quelles sont les activités qu'implique votre travail sur les données ? [Déposer les jeux de données],Quelles sont les activités qu'implique votre travail sur les données ? [Assurer la mise à jour des versions de jeux de données],Quelles sont les activités qu'implique votre travail sur les données ? [Publier en accès ouvert ou en partage restreint],Quelles sont les activités qu'implique votre travail sur les données ? [Accompagner la découverte des données],Quelles sont les activités qu'implique votre travail sur les données ? [Découvrir les données],Comment intervenez-vous sur ces activités ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Comment intervenez-vous sur ces activités ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Comment intervenez-vous sur ces activités ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Comment intervenez-vous sur ces activités ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Comment intervenez-vous sur ces activités ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Comment intervenez-vous sur ces activités ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Comment intervenez-vous sur ces activités ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Comment intervenez-vous sur ces activités ? [Choisir (ou aider au choix de) l’entrepôt],Comment intervenez-vous sur ces activités ? [Déposer les jeux de données],Comment intervenez-vous sur ces activités ? [Assurer la mise à jour des versions de jeux de données],Comment intervenez-vous sur ces activités ? [Publier en accès ouvert ou en partage restreint],Comment intervenez-vous sur ces activités ? [Accompagner la découverte des données],Comment intervenez-vous sur ces activités ? [Découvrir les données],Quel est le poids de chaque activité dans votre travail ? [Superviser l’ensemble du cycle de vie],Quel est le poids de chaque activité dans votre travail ? [Coordonner les activités de gestion et diffusion des données],Quel est le poids de chaque activité dans votre travail ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Quel est le poids de chaque activité dans votre travail ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Quel est le poids de chaque activité dans votre travail ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Quel est le poids de chaque activité dans votre travail ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Quel est le poids de chaque activité dans votre travail ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Quel est le poids de chaque activité dans votre travail ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Quel est le poids de chaque activité dans votre travail ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Quel est le poids de chaque activité dans votre travail ? [Choisir (ou aider au choix de) l’entrepôt],Quel est le poids de chaque activité dans votre travail ? [Déposer les jeux de données],Quel est le poids de chaque activité dans votre travail ? [Assurer la mise à jour des versions de jeux de données],Quel est le poids de chaque activité dans votre travail ? [Publier en accès ouvert ou en partage restreint],Quel est le poids de chaque activité dans votre travail ? [Accompagner la découverte des données],Quel est le poids de chaque activité dans votre travail ? [Découvrir les données],"Sur quels types de données travaillez-vous ? [Données de capteurs, données haut débit]",Sur quels types de données travaillez-vous ? [Données d'observation],Sur quels types de données travaillez-vous ? [Données expérimentales],"Sur quels types de données travaillez-vous ? [Données de modélisation, de simulation]","Sur quels types de données travaillez-vous ? [Données d'enquête, statistiques…]",Sur quels types de données travaillez-vous ? [Données du Web (réseaux sociaux…)],Sur quels types de données travaillez-vous ? [Texte (dont documents OCRisés)],Sur quels types de données travaillez-vous ? [Vidéo],Sur quels types de données travaillez-vous ? [Son],Sur quels types de données travaillez-vous ? [Image (dont archives numérisées)],Sur quels types de données travaillez-vous ? [Autre],Quel est votre niveau de diplôme ?,Quel est votre niveau de diplôme ? [Autre],Quel est le domaine de votre formation initiale ?,Quel est le domaine de votre formation initiale ? [Autre],Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation diplômante],Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation certifiante non diplômante],"Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation intra- ou inter-établissement (ANF, École thématique, Urfist, réseau métier…)]",Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Autoformation],"Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste le plus récent]","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent]","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 2","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 3","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 4",Quelle est votre catégorie d'emploi actuel ?,Précisez votre catégorie,Précisez votre catégorie 2,Précisez votre branche d'activité.,Précisez votre branche d'activité. [Autre],"Dans le cadre de votre activité sur les données, sur quels réseaux ou communautés vous appuyez-vous ?",Sur quelles activités auriez-vous besoin d'une formation ? [Superviser l’ensemble du cycle de vie],Sur quelles activités auriez-vous besoin d'une formation ? [Coordonner les activités de gestion et diffusion des données],Sur quelles activités auriez-vous besoin d'une formation ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Sur quelles activités auriez-vous besoin d'une formation ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Sur quelles activités auriez-vous besoin d'une formation ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Sur quelles activités auriez-vous besoin d'une formation ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Sur quelles activités auriez-vous besoin d'une formation ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Sur quelles activités auriez-vous besoin d'une formation ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Sur quelles activités auriez-vous besoin d'une formation ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Sur quelles activités auriez-vous besoin d'une formation ? [Choisir (ou aider au choix de) l’entrepôt],Sur quelles activités auriez-vous besoin d'une formation ? [Déposer les jeux de données],Sur quelles activités auriez-vous besoin d'une formation ? [Assurer la mise à jour des versions de jeux de données],Sur quelles activités auriez-vous besoin d'une formation ? [Publier en accès ouvert ou en partage restreint],"Sur quelles activités auriez-vous besoin d'une formation ? [Faire un état des lieux des données existantes, des vocabulaires, standards et infrastructures…]",Sur quelles activités auriez-vous besoin d'une formation ? [Autre],Sous quel intitulé présentez-vous votre poste actuel ?,Votre établissement/organisme a-t-il formalisé une organisation des activités ou des rôles sur les données à l'échelle de l'établissement ou de différentes structures ?,"Vous pouvez décrire ici les éléments relatifs à cette formalisation, fournir un lien ou indiquer toute autre information.","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Prénom]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Nom]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Adresse électronique]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Téléphone]"
1578.0,1980-01-01 00:00:00,4.0,fr,1.284276352E9,Université,,Oui,Non,Non,Non,Non,,Science du numérique et mathématiques,,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,,Je réalise,Je réalise,,,,Modéré,Modéré,Modéré,Important,Important,Modéré,Modéré,Important,Important,,Important,Important,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Bac+8,,Science du numérique et mathématiques,,Non,Non,Non,"Oui, à mon initiative",maître de conference,ater,doctorant,,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Maître de Conférences / Chargé(e) de recherche ou assimilé,,,,établissement,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,eneignant chercheur,Non,,,,,
1579.0,1980-01-01 00:00:00,4.0,fr,5.89553626E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Biologie et santé,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,,Je réalise,,Je réalise,,,Je réalise,Je réalise,Je réalise,,Je réalise,,,Modéré,Faible,,Modéré,,,,,,Modéré,Modéré,,Modéré,,,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Bac+8,,Biologie et santé,,Non,Non,Non,"Oui, à l'initiative de mon établissement",,,,,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Maître de Conférences / Chargé(e) de recherche ou assimilé,,,,,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,enseingnant-chercheur,Oui,,,,,
1580.0,,,fr,2.048655645E9,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1581.0,1980-01-01 00:00:00,4.0,fr,3.20516764E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Je coordonne,Je coordonne,Je réalise,Je réalise,Je réalise,Je réalise,Je coordonne,Je réalise,Je réalise,Je réalise,Je réalise,Je coordonne,Je coordonne,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Important,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,,Bac+8,,Sciences humaines et sociales,,Non,Non,"Oui, à mon initiative","Oui, à mon initiative",,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Sciences humaines et sociales,,IR Huma Num,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,,Ingénieure en collecte et traitement des données,,,Aurélie,Hess,aurelie.hess@univ-ubs.fr,
1582.0,,1.0,fr,2.00718067E8,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1583.0,,1.0,fr,1.275853222E9,Organisme de recherche,,Non,Non,Non,Non,Oui,,Plusieurs/tous les domaines,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1584.0,1980-01-01 00:00:00,4.0,fr,1.701656192E9,Organisme de recherche,,Oui,Oui,Non,Non,Non,,Sciences du système Terre et de l'univers,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Je réalise,,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,,,Je réalise,,,,,,Important,,Important,Important,Important,Important,Important,,,Important,,,,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,,Bac+5,,Sciences du système Terre et de l'univers,,Non,Non,"Oui, à mon initiative",Non,Ingénieur d'études en développement logiciel,Ingénieur de recherche en traitement de données satellites,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Informatique, Statistiques et Calcul Scientifique",,"RDA, donnée inter-réseaux, Sist",Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,,Ingénieur d'études en développement logiciel en météorologie/climatologie,Oui,,,,,
1585.0,1980-01-01 00:00:00,4.0,fr,1.045486874E9,Université,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,,,,,,,,,,,,Je réalise,Je réalise,,,,,,,,,,,,,,Modéré,Modéré,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,,Bac+5,,Sciences et technologies de l’information et de la communication,,Non,"Oui, à mon initiative",Non,"Oui, à mon initiative",archiviste,ingenieur documentaliste information scientifique et technique,technicien documentaliste ,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Information, Documentation, Médiation, Edition",,AAF,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,,ARCHIVISTE,Oui,"UNIVERSITE GUSTAVE EIFFEL https://data.univ-gustave-eiffel.fr/
Projet Data Univ Eiffel est labellisé « Atelier de la donnée de Recherche Data Gouv , financé à hauteur de 70 500 euros.
Mise en oeuvre janvier 2023, création d'atelier pour les usagers de l'université, participation service archives au sein du comité opérationnel (composé des membres  comité pilotage, avec les services informatique,  Information scientififique et technique, juridiques)",Natacha,Bufquin,natacha.bufquin@univ-eiffel.fr,
1586.0,1980-01-01 00:00:00,4.0,fr,1.69061241E8,Ecole,,Oui,Non,Non,Non,Non,,Chimie et procédés,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,,Je coordonne,,,Je réalise,,,,,,Je réalise,,,,,,Important,,,Important,,,,,,Important,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Bac+8,,Chimie et procédés,,Non,Non,Non,Non,Ingénieur de recherche en analyses chimiques,Ingénieur d'études en analyses chimiques,Analyste Chimique,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Autre,Analyse chimique,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Chimiste en Santé-Environnement,Oui,Nomination d'un DPO,,,,
1587.0,,,fr,1.06107037E9,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1588.0,,1.0,fr,1.937311941E9,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1589.0,,,fr,2.01974624E9,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1590.0,,,fr,1.3751619E8,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1591.0,,3.0,fr,1.79253175E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,,,,,,,,,Très important,Très important,Très important,Très important,Très important,Très important,Très important,,,,,,,,,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,,Bac+5,,Sciences humaines et sociales,,Non,Non,Non,"Oui, à mon initiative",,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Sciences humaines et sociales,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,,,,,
1592.0,,1.0,fr,1.348904404E9,Université,,Oui,Non,Non,Non,Non,,Autre,Sciences cognitives,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1593.0,1980-01-01 00:00:00,4.0,fr,1.277886278E9,Université,,Oui,Non,Non,Non,Non,,Energie,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Je réalise,Je réalise,Je coordonne,Je réalise,,,,,,,,,,,,Faible,Modéré,Très important,Très important,,,,,,,,,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,Bac+8,,Energie,,Non,Non,Non,"Oui, à mon initiative",Directeur d'acole d'ingénieurs,Directeur adjoint de laboratoire,,,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Professeur(e) / Directeur(trice) de Recherche ou assimilé,,,,Réseau du laboratoire,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,,Directeur d'école d'ingénieur,Non,,,,,
1594.0,1980-01-01 00:00:00,4.0,fr,2.040375131E9,Université,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,,,,,,,,,,,,Je réalise,Je réalise,,Modéré,,,,,,,,,,,,Modéré,Faible,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,,Bac+5,,Biologie et santé,,Non,Non,Non,"Oui, à mon initiative",Chargée de valorisation de la recherche - Accompagnement au montage des projets ANR,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Gestion et pilotage, Partenariat, Affaires juridiques",,Cellule interne de l'établissement sur la gestion des données de la recherche,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Chargé de valorisation,Oui,,,,,
1595.0,,1.0,fr,1.471560083E9,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1596.0,,1.0,fr,9.05580868E8,Autre,Ministère,Non,Non,Oui,Non,Non,,Sciences humaines et sociales,,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1597.0,,0.0,fr,1.20822418E8,Autre,,Non,Non,Non,Non,Non,,Plusieurs/tous les domaines,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1598.0,,1.0,en,1.31172454E9,Université,,Oui,Non,Non,Non,Non,,Biologie et santé,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
1599.0,1980-01-01 00:00:00,4.0,fr,2.000407402E9,Autre,Universite  + laboratoire de recherche Unité mixte,Oui,Non,Non,Non,Non,,Sciences et technologies de l’information et de la communication,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Je coordonne,,,,,,,,,,,,,,,Modéré,,,,,,,,,,,,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,,Bac+8,,Sciences et technologies de l’information et de la communication,,Non,Non,Non,Non,Maître de conférences,Maître de conférences,Post-Doctorant,Doctorant,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Maître de Conférences / Chargé(e) de recherche ou assimilé,,,,,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,,Maître de conférence en informatique,,,,,,
